"0","library(sptemExp)"
"0","tfl=""/testpath/baggingpm25_2p/nores/aggpreds_eval.csv"""
"0","nonrespreds=read.csv(tfl,row.names = NULL)"
"0","tfl=""//testpath/baggingpm25_2p/res/aggpreds_eval.csv"""
"0","respreds=read.csv(tfl,row.names = NULL)"
"0","nonres_r2=rSquared(nonrespreds$pm25_davg,nonrespreds$pm25_davg-nonrespreds$mean)"
"0","nonres_rmse=rmse(nonrespreds$pm25_davg,nonrespreds$mean)"
"0","res_r2=rSquared(respreds$pm25_davg,respreds$pm25_davg-respreds$mean)"
"0","res_rmse=rmse(respreds$pm25_davg,respreds$mean)"
"0","print(paste(""non residual model   r2: "",round(nonres_r2,2),"", rmse: "",round(nonres_rmse,2),sep=""""))"
"1","[1]"
"1"," ""non residual model   r2: 0.87, rmse: 24.85"""
"1","
"
"0","print(paste(""residual model   r2: "",round(res_r2,2),"", rmse: "",round(res_rmse,2),sep=""""))"
"1","[1]"
"1"," ""residual model   r2: 0.91, rmse: 20.35"""
"1","
"
"0","print(paste(""Residual model improved R2 by "",round((res_r2 - nonres_r2)*100,2),""%, compared with non-residual model"",sep=""""))"
"1","[1]"
"1"," ""Residual model improved R2 by 4.3%, compared with non-residual model"""
"1","
"
"0","print(paste(""Residual model decreased rmse by "",round(res_rmse - nonres_rmse,2),"", compared with non-residual model"",sep=""""))"
"1","[1]"
"1"," ""Residual model decreased rmse by -4.5, compared with non-residual model"""
"1","
"
